;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/11/2020 22:15:38
;----------------------------------------------

;Address Opcode 	ASM
0x0054	0x0000      	NOP
0x0055	0x0000      	NOP
;Questao04.c,28 :: 		PORTB.RB2 = 1;
0x0056	0x1506      	BSF        PORTB, 2
;Questao04.c,29 :: 		Delay_ms(1000);
0x0057	0x3006      	MOVLW      6
0x0058	0x00FB      	MOVWF      R11
0x0059	0x3013      	MOVLW      19
0x005A	0x00FC      	MOVWF      R12
0x005B	0x30AD      	MOVLW      173
0x005C	0x00FD      	MOVWF      R13
L_main8:
0x005D	0x0BFD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_main8
0x005F	0x0BFC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_main8
0x0061	0x0BFB      	DECFSZ     R11, 1
0x0062	0x285D      	GOTO       L_main8
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;Questao04.c,31 :: 		PORTB.RB1 = 1;
0x0065	0x1486      	BSF        PORTB, 1
;Questao04.c,32 :: 		Delay_ms(1000);
0x0066	0x3006      	MOVLW      6
0x0067	0x00FB      	MOVWF      R11
0x0068	0x3013      	MOVLW      19
0x0069	0x00FC      	MOVWF      R12
0x006A	0x30AD      	MOVLW      173
0x006B	0x00FD      	MOVWF      R13
L_main9:
0x006C	0x0BFD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_main9
0x006E	0x0BFC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_main9
0x0070	0x0BFB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_main9
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;Questao04.c,34 :: 		PORTB.RB0 = 1;
0x0074	0x1406      	BSF        PORTB, 0
;Questao04.c,35 :: 		Delay_ms(1000);}
0x0075	0x3006      	MOVLW      6
0x0076	0x00FB      	MOVWF      R11
0x0077	0x3013      	MOVLW      19
0x0078	0x00FC      	MOVWF      R12
0x0079	0x30AD      	MOVLW      173
0x007A	0x00FD      	MOVWF      R13
L_main10:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_main10
0x007D	0x0BFC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_main10
0x007F	0x0BFB      	DECFSZ     R11, 1
0x0080	0x287B      	GOTO       L_main10
0x0081	0x0000      	NOP
0x0082	0x0000      	NOP
0x0083	0x28FC      	GOTO       L_main11
L_main2:
;Questao04.c,39 :: 		PORTB.RB7 = 0;
0x0084	0x1386      	BCF        PORTB, 7
;Questao04.c,40 :: 		Delay_ms(1000);
0x0085	0x3006      	MOVLW      6
0x0086	0x00FB      	MOVWF      R11
0x0087	0x3013      	MOVLW      19
0x0088	0x00FC      	MOVWF      R12
0x0089	0x30AD      	MOVLW      173
0x008A	0x00FD      	MOVWF      R13
L_main12:
0x008B	0x0BFD      	DECFSZ     R13, 1
0x008C	0x288B      	GOTO       L_main12
0x008D	0x0BFC      	DECFSZ     R12, 1
0x008E	0x288B      	GOTO       L_main12
0x008F	0x0BFB      	DECFSZ     R11, 1
0x0090	0x288B      	GOTO       L_main12
0x0091	0x0000      	NOP
0x0092	0x0000      	NOP
;Questao04.c,42 :: 		PORTB.RB6 = 0;
0x0093	0x1306      	BCF        PORTB, 6
;Questao04.c,43 :: 		Delay_ms(1000);
0x0094	0x3006      	MOVLW      6
0x0095	0x00FB      	MOVWF      R11
0x0096	0x3013      	MOVLW      19
0x0097	0x00FC      	MOVWF      R12
0x0098	0x30AD      	MOVLW      173
0x0099	0x00FD      	MOVWF      R13
L_main13:
0x009A	0x0BFD      	DECFSZ     R13, 1
0x009B	0x289A      	GOTO       L_main13
0x009C	0x0BFC      	DECFSZ     R12, 1
0x009D	0x289A      	GOTO       L_main13
0x009E	0x0BFB      	DECFSZ     R11, 1
0x009F	0x289A      	GOTO       L_main13
0x00A0	0x0000      	NOP
0x00A1	0x0000      	NOP
;Questao04.c,45 :: 		PORTB.RB5 = 0;
0x00A2	0x1286      	BCF        PORTB, 5
;Questao04.c,46 :: 		Delay_ms(1000);
0x00A3	0x3006      	MOVLW      6
0x00A4	0x00FB      	MOVWF      R11
0x00A5	0x3013      	MOVLW      19
0x00A6	0x00FC      	MOVWF      R12
0x00A7	0x30AD      	MOVLW      173
0x00A8	0x00FD      	MOVWF      R13
L_main14:
0x00A9	0x0BFD      	DECFSZ     R13, 1
0x00AA	0x28A9      	GOTO       L_main14
0x00AB	0x0BFC      	DECFSZ     R12, 1
0x00AC	0x28A9      	GOTO       L_main14
0x00AD	0x0BFB      	DECFSZ     R11, 1
0x00AE	0x28A9      	GOTO       L_main14
0x00AF	0x0000      	NOP
0x00B0	0x0000      	NOP
;Questao04.c,48 :: 		PORTB.RB4 = 0;
0x00B1	0x1206      	BCF        PORTB, 4
;Questao04.c,49 :: 		Delay_ms(1000);
0x00B2	0x3006      	MOVLW      6
0x00B3	0x00FB      	MOVWF      R11
0x00B4	0x3013      	MOVLW      19
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30AD      	MOVLW      173
0x00B7	0x00FD      	MOVWF      R13
L_main15:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main15
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main15
0x00BC	0x0BFB      	DECFSZ     R11, 1
0x00BD	0x28B8      	GOTO       L_main15
0x00BE	0x0000      	NOP
0x00BF	0x0000      	NOP
;Questao04.c,51 :: 		PORTB.RB3 = 0;
0x00C0	0x1186      	BCF        PORTB, 3
;Questao04.c,52 :: 		Delay_ms(1000);
0x00C1	0x3006      	MOVLW      6
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x3013      	MOVLW      19
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x30AD      	MOVLW      173
0x00C6	0x00FD      	MOVWF      R13
L_main16:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_main16
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_main16
0x00CB	0x0BFB      	DECFSZ     R11, 1
0x00CC	0x28C7      	GOTO       L_main16
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;Questao04.c,54 :: 		PORTB.RB2 = 0;
0x00CF	0x1106      	BCF        PORTB, 2
;Questao04.c,55 :: 		Delay_ms(1000);
0x00D0	0x3006      	MOVLW      6
0x00D1	0x00FB      	MOVWF      R11
0x00D2	0x3013      	MOVLW      19
0x00D3	0x00FC      	MOVWF      R12
0x00D4	0x30AD      	MOVLW      173
0x00D5	0x00FD      	MOVWF      R13
L_main17:
0x00D6	0x0BFD      	DECFSZ     R13, 1
0x00D7	0x28D6      	GOTO       L_main17
0x00D8	0x0BFC      	DECFSZ     R12, 1
0x00D9	0x28D6      	GOTO       L_main17
0x00DA	0x0BFB      	DECFSZ     R11, 1
0x00DB	0x28D6      	GOTO       L_main17
0x00DC	0x0000      	NOP
0x00DD	0x0000      	NOP
;Questao04.c,57 :: 		PORTB.RB1 = 0;
0x00DE	0x1086      	BCF        PORTB, 1
;Questao04.c,58 :: 		Delay_ms(1000);
0x00DF	0x3006      	MOVLW      6
0x00E0	0x00FB      	MOVWF      R11
0x00E1	0x3013      	MOVLW      19
0x00E2	0x00FC      	MOVWF      R12
0x00E3	0x30AD      	MOVLW      173
0x00E4	0x00FD      	MOVWF      R13
L_main18:
0x00E5	0x0BFD      	DECFSZ     R13, 1
0x00E6	0x28E5      	GOTO       L_main18
0x00E7	0x0BFC      	DECFSZ     R12, 1
0x00E8	0x28E5      	GOTO       L_main18
0x00E9	0x0BFB      	DECFSZ     R11, 1
0x00EA	0x28E5      	GOTO       L_main18
0x00EB	0x0000      	NOP
0x00EC	0x0000      	NOP
;Questao04.c,60 :: 		PORTB.RB0 = 0;
0x00ED	0x1006      	BCF        PORTB, 0
;Questao04.c,61 :: 		Delay_ms(1000);}
0x00EE	0x3006      	MOVLW      6
0x00EF	0x00FB      	MOVWF      R11
0x00F0	0x3013      	MOVLW      19
0x00F1	0x00FC      	MOVWF      R12
0x00F2	0x30AD      	MOVLW      173
0x00F3	0x00FD      	MOVWF      R13
L_main19:
0x00F4	0x0BFD      	DECFSZ     R13, 1
0x00F5	0x28F4      	GOTO       L_main19
0x00F6	0x0BFC      	DECFSZ     R12, 1
0x00F7	0x28F4      	GOTO       L_main19
0x00F8	0x0BFB      	DECFSZ     R11, 1
0x00F9	0x28F4      	GOTO       L_main19
0x00FA	0x0000      	NOP
0x00FB	0x0000      	NOP
L_main11:
;Questao04.c,63 :: 		}
0x00FC	0x2809      	GOTO       L_main0
;Questao04.c,64 :: 		}
L_end_main:
0x00FD	0x28FD      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [251]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
