;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2020 12:54:59
;----------------------------------------------

;Address Opcode 	ASM
;Questao01.c,19 :: 		PORTB=0b01101101;
0x0059	0x306D      	MOVLW      109
0x005A	0x0086      	MOVWF      PORTB
;Questao01.c,20 :: 		delay_ms(500);
0x005B	0x3006      	MOVLW      6
0x005C	0x00FB      	MOVWF      R11
0x005D	0x3013      	MOVLW      19
0x005E	0x00FC      	MOVWF      R12
0x005F	0x30AD      	MOVLW      173
0x0060	0x00FD      	MOVWF      R13
L_main7:
0x0061	0x0BFD      	DECFSZ     R13, 1
0x0062	0x2861      	GOTO       L_main7
0x0063	0x0BFC      	DECFSZ     R12, 1
0x0064	0x2861      	GOTO       L_main7
0x0065	0x0BFB      	DECFSZ     R11, 1
0x0066	0x2861      	GOTO       L_main7
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;Questao01.c,21 :: 		PORTB=0b011111101;
0x0069	0x30FD      	MOVLW      253
0x006A	0x0086      	MOVWF      PORTB
;Questao01.c,22 :: 		delay_ms (500);
0x006B	0x3006      	MOVLW      6
0x006C	0x00FB      	MOVWF      R11
0x006D	0x3013      	MOVLW      19
0x006E	0x00FC      	MOVWF      R12
0x006F	0x30AD      	MOVLW      173
0x0070	0x00FD      	MOVWF      R13
L_main8:
0x0071	0x0BFD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_main8
0x0073	0x0BFC      	DECFSZ     R12, 1
0x0074	0x2871      	GOTO       L_main8
0x0075	0x0BFB      	DECFSZ     R11, 1
0x0076	0x2871      	GOTO       L_main8
0x0077	0x0000      	NOP
0x0078	0x0000      	NOP
;Questao01.c,23 :: 		PORTB=0b00000111;
0x0079	0x3007      	MOVLW      7
0x007A	0x0086      	MOVWF      PORTB
;Questao01.c,24 :: 		delay_ms(500);
0x007B	0x3006      	MOVLW      6
0x007C	0x00FB      	MOVWF      R11
0x007D	0x3013      	MOVLW      19
0x007E	0x00FC      	MOVWF      R12
0x007F	0x30AD      	MOVLW      173
0x0080	0x00FD      	MOVWF      R13
L_main9:
0x0081	0x0BFD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_main9
0x0083	0x0BFC      	DECFSZ     R12, 1
0x0084	0x2881      	GOTO       L_main9
0x0085	0x0BFB      	DECFSZ     R11, 1
0x0086	0x2881      	GOTO       L_main9
0x0087	0x0000      	NOP
0x0088	0x0000      	NOP
;Questao01.c,25 :: 		PORTB=0b01111111;
0x0089	0x307F      	MOVLW      127
0x008A	0x0086      	MOVWF      PORTB
;Questao01.c,26 :: 		delay_ms (500);
0x008B	0x3006      	MOVLW      6
0x008C	0x00FB      	MOVWF      R11
0x008D	0x3013      	MOVLW      19
0x008E	0x00FC      	MOVWF      R12
0x008F	0x30AD      	MOVLW      173
0x0090	0x00FD      	MOVWF      R13
L_main10:
0x0091	0x0BFD      	DECFSZ     R13, 1
0x0092	0x2891      	GOTO       L_main10
0x0093	0x0BFC      	DECFSZ     R12, 1
0x0094	0x2891      	GOTO       L_main10
0x0095	0x0BFB      	DECFSZ     R11, 1
0x0096	0x2891      	GOTO       L_main10
0x0097	0x0000      	NOP
0x0098	0x0000      	NOP
;Questao01.c,27 :: 		PORTB=0b01101111;
0x0099	0x306F      	MOVLW      111
0x009A	0x0086      	MOVWF      PORTB
;Questao01.c,28 :: 		PORTA=0b00000001;
0x009B	0x3001      	MOVLW      1
0x009C	0x0085      	MOVWF      PORTA
;Questao01.c,29 :: 		delay_ms(500);
0x009D	0x3006      	MOVLW      6
0x009E	0x00FB      	MOVWF      R11
0x009F	0x3013      	MOVLW      19
0x00A0	0x00FC      	MOVWF      R12
0x00A1	0x30AD      	MOVLW      173
0x00A2	0x00FD      	MOVWF      R13
L_main11:
0x00A3	0x0BFD      	DECFSZ     R13, 1
0x00A4	0x28A3      	GOTO       L_main11
0x00A5	0x0BFC      	DECFSZ     R12, 1
0x00A6	0x28A3      	GOTO       L_main11
0x00A7	0x0BFB      	DECFSZ     R11, 1
0x00A8	0x28A3      	GOTO       L_main11
0x00A9	0x0000      	NOP
0x00AA	0x0000      	NOP
;Questao01.c,32 :: 		}
L_main1:
;Questao01.c,34 :: 		while(1){
L_main12:
;Questao01.c,35 :: 		if(PORTA.RA1 == 0){
0x00AB	0x1885      	BTFSC      PORTA, 1
0x00AC	0x2950      	GOTO       L_main14
;Questao01.c,36 :: 		PORTA=0b00000000;
0x00AD	0x0185      	CLRF       PORTA
;Questao01.c,38 :: 		PORTB=0b00111111;
0x00AE	0x303F      	MOVLW      63
0x00AF	0x0086      	MOVWF      PORTB
;Questao01.c,39 :: 		delay_ms (500);
0x00B0	0x3006      	MOVLW      6
0x00B1	0x00FB      	MOVWF      R11
0x00B2	0x3013      	MOVLW      19
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x30AD      	MOVLW      173
0x00B5	0x00FD      	MOVWF      R13
L_main15:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_main15
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_main15
0x00BA	0x0BFB      	DECFSZ     R11, 1
0x00BB	0x28B6      	GOTO       L_main15
0x00BC	0x0000      	NOP
0x00BD	0x0000      	NOP
;Questao01.c,40 :: 		PORTB=0b00000110;
0x00BE	0x3006      	MOVLW      6
0x00BF	0x0086      	MOVWF      PORTB
;Questao01.c,41 :: 		delay_ms(500);
0x00C0	0x3006      	MOVLW      6
0x00C1	0x00FB      	MOVWF      R11
0x00C2	0x3013      	MOVLW      19
0x00C3	0x00FC      	MOVWF      R12
0x00C4	0x30AD      	MOVLW      173
0x00C5	0x00FD      	MOVWF      R13
L_main16:
0x00C6	0x0BFD      	DECFSZ     R13, 1
0x00C7	0x28C6      	GOTO       L_main16
0x00C8	0x0BFC      	DECFSZ     R12, 1
0x00C9	0x28C6      	GOTO       L_main16
0x00CA	0x0BFB      	DECFSZ     R11, 1
0x00CB	0x28C6      	GOTO       L_main16
0x00CC	0x0000      	NOP
0x00CD	0x0000      	NOP
;Questao01.c,42 :: 		PORTB=0b01011011;
0x00CE	0x305B      	MOVLW      91
0x00CF	0x0086      	MOVWF      PORTB
;Questao01.c,43 :: 		delay_ms (500);
0x00D0	0x3006      	MOVLW      6
0x00D1	0x00FB      	MOVWF      R11
0x00D2	0x3013      	MOVLW      19
0x00D3	0x00FC      	MOVWF      R12
0x00D4	0x30AD      	MOVLW      173
0x00D5	0x00FD      	MOVWF      R13
L_main17:
0x00D6	0x0BFD      	DECFSZ     R13, 1
0x00D7	0x28D6      	GOTO       L_main17
0x00D8	0x0BFC      	DECFSZ     R12, 1
0x00D9	0x28D6      	GOTO       L_main17
0x00DA	0x0BFB      	DECFSZ     R11, 1
0x00DB	0x28D6      	GOTO       L_main17
0x00DC	0x0000      	NOP
0x00DD	0x0000      	NOP
;Questao01.c,44 :: 		PORTB=0b01001111;
0x00DE	0x304F      	MOVLW      79
0x00DF	0x0086      	MOVWF      PORTB
;Questao01.c,45 :: 		delay_ms(500);
0x00E0	0x3006      	MOVLW      6
0x00E1	0x00FB      	MOVWF      R11
0x00E2	0x3013      	MOVLW      19
0x00E3	0x00FC      	MOVWF      R12
0x00E4	0x30AD      	MOVLW      173
0x00E5	0x00FD      	MOVWF      R13
L_main18:
0x00E6	0x0BFD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_main18
0x00E8	0x0BFC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_main18
0x00EA	0x0BFB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_main18
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;Questao01.c,46 :: 		PORTB=0b01100110;
0x00EE	0x3066      	MOVLW      102
0x00EF	0x0086      	MOVWF      PORTB
;Questao01.c,47 :: 		delay_ms (500);
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00FB      	MOVWF      R11
0x00F2	0x3013      	MOVLW      19
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x30AD      	MOVLW      173
0x00F5	0x00FD      	MOVWF      R13
L_main19:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_main19
0x00F8	0x0BFC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_main19
0x00FA	0x0BFB      	DECFSZ     R11, 1
0x00FB	0x28F6      	GOTO       L_main19
0x00FC	0x0000      	NOP
0x00FD	0x0000      	NOP
;Questao01.c,48 :: 		PORTB=0b01101101;
0x00FE	0x306D      	MOVLW      109
0x00FF	0x0086      	MOVWF      PORTB
;Questao01.c,49 :: 		delay_ms(500);
0x0100	0x3006      	MOVLW      6
0x0101	0x00FB      	MOVWF      R11
0x0102	0x3013      	MOVLW      19
0x0103	0x00FC      	MOVWF      R12
0x0104	0x30AD      	MOVLW      173
0x0105	0x00FD      	MOVWF      R13
L_main20:
0x0106	0x0BFD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_main20
0x0108	0x0BFC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_main20
0x010A	0x0BFB      	DECFSZ     R11, 1
0x010B	0x2906      	GOTO       L_main20
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
;Questao01.c,50 :: 		PORTB=0b011111101;
0x010E	0x30FD      	MOVLW      253
0x010F	0x0086      	MOVWF      PORTB
;Questao01.c,51 :: 		delay_ms (500);
0x0110	0x3006      	MOVLW      6
0x0111	0x00FB      	MOVWF      R11
0x0112	0x3013      	MOVLW      19
0x0113	0x00FC      	MOVWF      R12
0x0114	0x30AD      	MOVLW      173
0x0115	0x00FD      	MOVWF      R13
L_main21:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_main21
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_main21
0x011A	0x0BFB      	DECFSZ     R11, 1
0x011B	0x2916      	GOTO       L_main21
0x011C	0x0000      	NOP
0x011D	0x0000      	NOP
;Questao01.c,52 :: 		PORTB=0b00000111;
0x011E	0x3007      	MOVLW      7
0x011F	0x0086      	MOVWF      PORTB
;Questao01.c,53 :: 		delay_ms(500);
0x0120	0x3006      	MOVLW      6
0x0121	0x00FB      	MOVWF      R11
0x0122	0x3013      	MOVLW      19
0x0123	0x00FC      	MOVWF      R12
0x0124	0x30AD      	MOVLW      173
0x0125	0x00FD      	MOVWF      R13
L_main22:
0x0126	0x0BFD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_main22
0x0128	0x0BFC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_main22
0x012A	0x0BFB      	DECFSZ     R11, 1
0x012B	0x2926      	GOTO       L_main22
0x012C	0x0000      	NOP
0x012D	0x0000      	NOP
;Questao01.c,54 :: 		PORTB=0b01111111;
0x012E	0x307F      	MOVLW      127
0x012F	0x0086      	MOVWF      PORTB
;Questao01.c,55 :: 		delay_ms (500);
0x0130	0x3006      	MOVLW      6
0x0131	0x00FB      	MOVWF      R11
0x0132	0x3013      	MOVLW      19
0x0133	0x00FC      	MOVWF      R12
0x0134	0x30AD      	MOVLW      173
0x0135	0x00FD      	MOVWF      R13
L_main23:
0x0136	0x0BFD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_main23
0x0138	0x0BFC      	DECFSZ     R12, 1
0x0139	0x2936      	GOTO       L_main23
0x013A	0x0BFB      	DECFSZ     R11, 1
0x013B	0x2936      	GOTO       L_main23
0x013C	0x0000      	NOP
0x013D	0x0000      	NOP
;Questao01.c,56 :: 		PORTB=0b01101111;
0x013E	0x306F      	MOVLW      111
0x013F	0x0086      	MOVWF      PORTB
;Questao01.c,57 :: 		PORTA=0b00000001;
0x0140	0x3001      	MOVLW      1
0x0141	0x0085      	MOVWF      PORTA
;Questao01.c,58 :: 		delay_ms(500);
0x0142	0x3006      	MOVLW      6
0x0143	0x00FB      	MOVWF      R11
0x0144	0x3013      	MOVLW      19
0x0145	0x00FC      	MOVWF      R12
0x0146	0x30AD      	MOVLW      173
0x0147	0x00FD      	MOVWF      R13
L_main24:
0x0148	0x0BFD      	DECFSZ     R13, 1
0x0149	0x2948      	GOTO       L_main24
0x014A	0x0BFC      	DECFSZ     R12, 1
0x014B	0x2948      	GOTO       L_main24
0x014C	0x0BFB      	DECFSZ     R11, 1
0x014D	0x2948      	GOTO       L_main24
0x014E	0x0000      	NOP
0x014F	0x0000      	NOP
;Questao01.c,60 :: 		}
L_main14:
;Questao01.c,62 :: 		}
0x0150	0x28AB      	GOTO       L_main12
;Questao01.c,65 :: 		}
L_end_main:
0x0151	0x2951      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [335]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
